# Moment      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	(total_x total_y total_z)	(pressure_x pressure_y pressure_z)	(viscous_x viscous_y viscous_z)
165           	(2.606503e+02 -1.618833e+01 6.697761e+01)	(2.606494e+02 -1.618847e+01 6.697933e+01)	(9.273569e-04 1.380161e-04 -1.722359e-03)
166           	(2.606501e+02 -1.618826e+01 6.697771e+01)	(2.606492e+02 -1.618839e+01 6.697943e+01)	(9.256833e-04 1.382902e-04 -1.719539e-03)
167           	(2.606499e+02 -1.618818e+01 6.697779e+01)	(2.606489e+02 -1.618832e+01 6.697950e+01)	(9.239521e-04 1.385746e-04 -1.716767e-03)
168           	(2.606496e+02 -1.618811e+01 6.697784e+01)	(2.606487e+02 -1.618825e+01 6.697955e+01)	(9.221379e-04 1.388769e-04 -1.714111e-03)
169           	(2.606494e+02 -1.618804e+01 6.697787e+01)	(2.606485e+02 -1.618818e+01 6.697958e+01)	(9.202463e-04 1.392051e-04 -1.711618e-03)
170           	(2.606494e+02 -1.618797e+01 6.697798e+01)	(2.606485e+02 -1.618811e+01 6.697969e+01)	(9.183048e-04 1.395519e-04 -1.709133e-03)
171           	(2.606493e+02 -1.618789e+01 6.697806e+01)	(2.606484e+02 -1.618803e+01 6.697977e+01)	(9.163132e-04 1.399253e-04 -1.706705e-03)
172           	(2.606492e+02 -1.618783e+01 6.697810e+01)	(2.606483e+02 -1.618797e+01 6.697981e+01)	(9.142579e-04 1.403291e-04 -1.704407e-03)
173           	(2.606490e+02 -1.618776e+01 6.697804e+01)	(2.606481e+02 -1.618790e+01 6.697975e+01)	(9.121171e-04 1.407766e-04 -1.702380e-03)
174           	(2.606488e+02 -1.618769e+01 6.697797e+01)	(2.606479e+02 -1.618783e+01 6.697968e+01)	(9.098966e-04 1.412553e-04 -1.700543e-03)
175           	(2.606487e+02 -1.618762e+01 6.697789e+01)	(2.606478e+02 -1.618777e+01 6.697959e+01)	(9.075594e-04 1.417549e-04 -1.698802e-03)
176           	(2.606486e+02 -1.618755e+01 6.697787e+01)	(2.606477e+02 -1.618769e+01 6.697957e+01)	(9.051182e-04 1.422510e-04 -1.696925e-03)
177           	(2.606486e+02 -1.618747e+01 6.697783e+01)	(2.606477e+02 -1.618761e+01 6.697952e+01)	(9.025850e-04 1.427439e-04 -1.694991e-03)
178           	(2.606484e+02 -1.618740e+01 6.697769e+01)	(2.606475e+02 -1.618754e+01 6.697939e+01)	(8.999943e-04 1.432473e-04 -1.693198e-03)
179           	(2.606482e+02 -1.618732e+01 6.697755e+01)	(2.606473e+02 -1.618747e+01 6.697925e+01)	(8.973381e-04 1.437540e-04 -1.691536e-03)
180           	(2.606480e+02 -1.618724e+01 6.697742e+01)	(2.606472e+02 -1.618739e+01 6.697911e+01)	(8.946151e-04 1.442613e-04 -1.689966e-03)
181           	(2.606479e+02 -1.618716e+01 6.697727e+01)	(2.606470e+02 -1.618731e+01 6.697896e+01)	(8.918051e-04 1.447755e-04 -1.688488e-03)
182           	(2.606477e+02 -1.618708e+01 6.697713e+01)	(2.606468e+02 -1.618722e+01 6.697882e+01)	(8.888996e-04 1.452999e-04 -1.687116e-03)
183           	(2.606475e+02 -1.618699e+01 6.697698e+01)	(2.606466e+02 -1.618714e+01 6.697867e+01)	(8.858841e-04 1.458439e-04 -1.685867e-03)
184           	(2.606473e+02 -1.618691e+01 6.697683e+01)	(2.606464e+02 -1.618705e+01 6.697852e+01)	(8.827362e-04 1.464155e-04 -1.684735e-03)
185           	(2.606471e+02 -1.618682e+01 6.697668e+01)	(2.606463e+02 -1.618696e+01 6.697837e+01)	(8.794616e-04 1.470239e-04 -1.683705e-03)
186           	(2.606470e+02 -1.618673e+01 6.697653e+01)	(2.606461e+02 -1.618688e+01 6.697821e+01)	(8.760444e-04 1.476775e-04 -1.682773e-03)
187           	(2.606468e+02 -1.618664e+01 6.697637e+01)	(2.606459e+02 -1.618679e+01 6.697805e+01)	(8.724828e-04 1.483818e-04 -1.681933e-03)
188           	(2.606466e+02 -1.618655e+01 6.697621e+01)	(2.606457e+02 -1.618669e+01 6.697789e+01)	(8.687817e-04 1.491405e-04 -1.681180e-03)
189           	(2.606464e+02 -1.618645e+01 6.697604e+01)	(2.606455e+02 -1.618660e+01 6.697772e+01)	(8.649515e-04 1.499571e-04 -1.680510e-03)
190           	(2.606462e+02 -1.618636e+01 6.697587e+01)	(2.606453e+02 -1.618651e+01 6.697755e+01)	(8.609885e-04 1.508311e-04 -1.679913e-03)
191           	(2.606460e+02 -1.618626e+01 6.697570e+01)	(2.606451e+02 -1.618641e+01 6.697738e+01)	(8.568842e-04 1.517622e-04 -1.679398e-03)
192           	(2.606458e+02 -1.618616e+01 6.697552e+01)	(2.606449e+02 -1.618631e+01 6.697720e+01)	(8.526210e-04 1.527500e-04 -1.678962e-03)
193           	(2.606455e+02 -1.618605e+01 6.697534e+01)	(2.606447e+02 -1.618621e+01 6.697702e+01)	(8.481736e-04 1.537958e-04 -1.678593e-03)
194           	(2.606453e+02 -1.618594e+01 6.697517e+01)	(2.606444e+02 -1.618610e+01 6.697685e+01)	(8.435045e-04 1.549017e-04 -1.678264e-03)
195           	(2.606450e+02 -1.618583e+01 6.697500e+01)	(2.606442e+02 -1.618599e+01 6.697668e+01)	(8.385778e-04 1.560755e-04 -1.677939e-03)
196           	(2.606447e+02 -1.618572e+01 6.697483e+01)	(2.606439e+02 -1.618587e+01 6.697651e+01)	(8.333625e-04 1.573290e-04 -1.677572e-03)
197           	(2.606444e+02 -1.618560e+01 6.697462e+01)	(2.606436e+02 -1.618576e+01 6.697629e+01)	(8.278081e-04 1.586855e-04 -1.677196e-03)
198           	(2.606441e+02 -1.618547e+01 6.697446e+01)	(2.606433e+02 -1.618563e+01 6.697614e+01)	(8.219455e-04 1.601521e-04 -1.676653e-03)
199           	(2.606436e+02 -1.618534e+01 6.697418e+01)	(2.606428e+02 -1.618550e+01 6.697586e+01)	(8.157039e-04 1.617801e-04 -1.676168e-03)
200           	(2.606433e+02 -1.618520e+01 6.697405e+01)	(2.606425e+02 -1.618537e+01 6.697573e+01)	(8.091280e-04 1.635318e-04 -1.675373e-03)
201           	(2.606430e+02 -1.618506e+01 6.697392e+01)	(2.606422e+02 -1.618523e+01 6.697559e+01)	(8.022011e-04 1.654268e-04 -1.674361e-03)
202           	(2.606427e+02 -1.618492e+01 6.697378e+01)	(2.606419e+02 -1.618508e+01 6.697545e+01)	(7.948756e-04 1.674845e-04 -1.673199e-03)
203           	(2.606424e+02 -1.618477e+01 6.697363e+01)	(2.606416e+02 -1.618494e+01 6.697530e+01)	(7.871168e-04 1.697211e-04 -1.671957e-03)
204           	(2.606419e+02 -1.618462e+01 6.697334e+01)	(2.606411e+02 -1.618479e+01 6.697501e+01)	(7.788721e-04 1.721858e-04 -1.670970e-03)
205           	(2.606415e+02 -1.618446e+01 6.697317e+01)	(2.606408e+02 -1.618464e+01 6.697484e+01)	(7.702064e-04 1.748441e-04 -1.669928e-03)
206           	(2.606412e+02 -1.618430e+01 6.697299e+01)	(2.606404e+02 -1.618448e+01 6.697466e+01)	(7.611397e-04 1.777201e-04 -1.668952e-03)
207           	(2.606408e+02 -1.618413e+01 6.697281e+01)	(2.606401e+02 -1.618431e+01 6.697447e+01)	(7.516868e-04 1.808262e-04 -1.668114e-03)
208           	(2.606405e+02 -1.618396e+01 6.697260e+01)	(2.606398e+02 -1.618415e+01 6.697427e+01)	(7.418693e-04 1.841617e-04 -1.667440e-03)
209           	(2.606400e+02 -1.618380e+01 6.697225e+01)	(2.606392e+02 -1.618399e+01 6.697391e+01)	(7.317092e-04 1.877522e-04 -1.667213e-03)
210           	(2.606396e+02 -1.618363e+01 6.697205e+01)	(2.606389e+02 -1.618382e+01 6.697371e+01)	(7.213634e-04 1.915003e-04 -1.666957e-03)
211           	(2.606393e+02 -1.618347e+01 6.697185e+01)	(2.606386e+02 -1.618366e+01 6.697352e+01)	(7.109945e-04 1.953574e-04 -1.666659e-03)
212           	(2.606391e+02 -1.618332e+01 6.697167e+01)	(2.606384e+02 -1.618352e+01 6.697334e+01)	(7.007465e-04 1.992479e-04 -1.666312e-03)
213           	(2.606389e+02 -1.618318e+01 6.697151e+01)	(2.606382e+02 -1.618339e+01 6.697318e+01)	(6.908163e-04 2.030900e-04 -1.665908e-03)
214           	(2.606385e+02 -1.618307e+01 6.697123e+01)	(2.606378e+02 -1.618328e+01 6.697290e+01)	(6.813552e-04 2.068393e-04 -1.665764e-03)
215           	(2.606384e+02 -1.618298e+01 6.697114e+01)	(2.606377e+02 -1.618319e+01 6.697280e+01)	(6.725953e-04 2.103672e-04 -1.665459e-03)
216           	(2.606384e+02 -1.618290e+01 6.697108e+01)	(2.606377e+02 -1.618311e+01 6.697274e+01)	(6.646878e-04 2.136164e-04 -1.665104e-03)
217           	(2.606384e+02 -1.618283e+01 6.697105e+01)	(2.606377e+02 -1.618305e+01 6.697272e+01)	(6.577900e-04 2.165526e-04 -1.664703e-03)
218           	(2.606385e+02 -1.618278e+01 6.697106e+01)	(2.606378e+02 -1.618300e+01 6.697272e+01)	(6.519810e-04 2.191445e-04 -1.664288e-03)
219           	(2.606386e+02 -1.618275e+01 6.697111e+01)	(2.606380e+02 -1.618297e+01 6.697277e+01)	(6.473552e-04 2.213873e-04 -1.663832e-03)
220           	(2.606388e+02 -1.618273e+01 6.697119e+01)	(2.606382e+02 -1.618295e+01 6.697286e+01)	(6.438896e-04 2.232838e-04 -1.663353e-03)
221           	(2.606390e+02 -1.618272e+01 6.697132e+01)	(2.606384e+02 -1.618294e+01 6.697299e+01)	(6.415268e-04 2.248642e-04 -1.662840e-03)
222           	(2.606392e+02 -1.618271e+01 6.697150e+01)	(2.606386e+02 -1.618294e+01 6.697317e+01)	(6.401759e-04 2.261579e-04 -1.662271e-03)
223           	(2.606394e+02 -1.618271e+01 6.697173e+01)	(2.606388e+02 -1.618293e+01 6.697339e+01)	(6.396892e-04 2.272065e-04 -1.661618e-03)
224           	(2.606396e+02 -1.618270e+01 6.697198e+01)	(2.606390e+02 -1.618293e+01 6.697364e+01)	(6.398427e-04 2.280534e-04 -1.660876e-03)
225           	(2.606398e+02 -1.618270e+01 6.697226e+01)	(2.606392e+02 -1.618293e+01 6.697392e+01)	(6.404774e-04 2.287468e-04 -1.659997e-03)
226           	(2.606399e+02 -1.618270e+01 6.697254e+01)	(2.606393e+02 -1.618293e+01 6.697420e+01)	(6.413934e-04 2.293224e-04 -1.658969e-03)
227           	(2.606401e+02 -1.618269e+01 6.697282e+01)	(2.606394e+02 -1.618292e+01 6.697447e+01)	(6.424641e-04 2.298066e-04 -1.657762e-03)
228           	(2.606401e+02 -1.618269e+01 6.697308e+01)	(2.606395e+02 -1.618292e+01 6.697474e+01)	(6.435568e-04 2.302075e-04 -1.656396e-03)
229           	(2.606402e+02 -1.618269e+01 6.697334e+01)	(2.606396e+02 -1.618292e+01 6.697499e+01)	(6.446142e-04 2.305347e-04 -1.654879e-03)
230           	(2.606402e+02 -1.618269e+01 6.697357e+01)	(2.606396e+02 -1.618292e+01 6.697522e+01)	(6.455463e-04 2.307870e-04 -1.653254e-03)
231           	(2.606403e+02 -1.618270e+01 6.697377e+01)	(2.606396e+02 -1.618293e+01 6.697542e+01)	(6.463299e-04 2.309714e-04 -1.651529e-03)
232           	(2.606403e+02 -1.618271e+01 6.697395e+01)	(2.606396e+02 -1.618294e+01 6.697560e+01)	(6.469130e-04 2.310902e-04 -1.649739e-03)
233           	(2.606403e+02 -1.618272e+01 6.697408e+01)	(2.606396e+02 -1.618295e+01 6.697573e+01)	(6.472266e-04 2.311586e-04 -1.647938e-03)
234           	(2.606402e+02 -1.618274e+01 6.697419e+01)	(2.606396e+02 -1.618298e+01 6.697583e+01)	(6.472428e-04 2.311811e-04 -1.646142e-03)
235           	(2.606402e+02 -1.618277e+01 6.697427e+01)	(2.606396e+02 -1.618300e+01 6.697591e+01)	(6.469789e-04 2.311683e-04 -1.644347e-03)
236           	(2.606402e+02 -1.618280e+01 6.697433e+01)	(2.606396e+02 -1.618303e+01 6.697597e+01)	(6.464404e-04 2.311250e-04 -1.642581e-03)
237           	(2.606402e+02 -1.618283e+01 6.697437e+01)	(2.606396e+02 -1.618306e+01 6.697601e+01)	(6.456660e-04 2.310562e-04 -1.640838e-03)
238           	(2.606405e+02 -1.618287e+01 6.697450e+01)	(2.606398e+02 -1.618310e+01 6.697614e+01)	(6.446907e-04 2.309267e-04 -1.638905e-03)
239           	(2.606407e+02 -1.618291e+01 6.697457e+01)	(2.606401e+02 -1.618314e+01 6.697621e+01)	(6.435835e-04 2.307562e-04 -1.636949e-03)
240           	(2.606408e+02 -1.618295e+01 6.697457e+01)	(2.606401e+02 -1.618318e+01 6.697621e+01)	(6.424607e-04 2.305768e-04 -1.635140e-03)
241           	(2.606409e+02 -1.618300e+01 6.697457e+01)	(2.606402e+02 -1.618323e+01 6.697621e+01)	(6.413886e-04 2.303624e-04 -1.633390e-03)
242           	(2.606410e+02 -1.618305e+01 6.697457e+01)	(2.606404e+02 -1.618328e+01 6.697620e+01)	(6.404626e-04 2.300925e-04 -1.631656e-03)
243           	(2.606414e+02 -1.618310e+01 6.697465e+01)	(2.606407e+02 -1.618333e+01 6.697628e+01)	(6.397379e-04 2.297180e-04 -1.629673e-03)
244           	(2.606416e+02 -1.618315e+01 6.697468e+01)	(2.606409e+02 -1.618338e+01 6.697630e+01)	(6.392943e-04 2.292844e-04 -1.627687e-03)
245           	(2.606420e+02 -1.618320e+01 6.697480e+01)	(2.606413e+02 -1.618343e+01 6.697643e+01)	(6.391669e-04 2.287229e-04 -1.625365e-03)
246           	(2.606422e+02 -1.618325e+01 6.697486e+01)	(2.606415e+02 -1.618348e+01 6.697648e+01)	(6.393685e-04 2.280886e-04 -1.623016e-03)
247           	(2.606424e+02 -1.618330e+01 6.697493e+01)	(2.606418e+02 -1.618353e+01 6.697655e+01)	(6.398970e-04 2.273540e-04 -1.620520e-03)
248           	(2.606428e+02 -1.618336e+01 6.697510e+01)	(2.606422e+02 -1.618358e+01 6.697672e+01)	(6.407816e-04 2.264706e-04 -1.617667e-03)
249           	(2.606430e+02 -1.618341e+01 6.697521e+01)	(2.606423e+02 -1.618363e+01 6.697683e+01)	(6.419461e-04 2.254861e-04 -1.614683e-03)
250           	(2.606432e+02 -1.618346e+01 6.697533e+01)	(2.606425e+02 -1.618368e+01 6.697694e+01)	(6.434177e-04 2.243830e-04 -1.611500e-03)
251           	(2.606434e+02 -1.618351e+01 6.697547e+01)	(2.606427e+02 -1.618374e+01 6.697708e+01)	(6.451609e-04 2.231529e-04 -1.608141e-03)
252           	(2.606436e+02 -1.618357e+01 6.697561e+01)	(2.606429e+02 -1.618379e+01 6.697722e+01)	(6.471786e-04 2.218020e-04 -1.604619e-03)
253           	(2.606437e+02 -1.618363e+01 6.697577e+01)	(2.606431e+02 -1.618385e+01 6.697737e+01)	(6.494003e-04 2.203339e-04 -1.600982e-03)
254           	(2.606439e+02 -1.618369e+01 6.697593e+01)	(2.606433e+02 -1.618391e+01 6.697752e+01)	(6.518167e-04 2.187693e-04 -1.597284e-03)
255           	(2.606441e+02 -1.618375e+01 6.697608e+01)	(2.606434e+02 -1.618397e+01 6.697768e+01)	(6.543837e-04 2.171268e-04 -1.593580e-03)
256           	(2.606442e+02 -1.618381e+01 6.697624e+01)	(2.606436e+02 -1.618402e+01 6.697783e+01)	(6.570444e-04 2.154257e-04 -1.589961e-03)
257           	(2.606443e+02 -1.618387e+01 6.697639e+01)	(2.606437e+02 -1.618408e+01 6.697798e+01)	(6.597620e-04 2.136887e-04 -1.586502e-03)
258           	(2.606444e+02 -1.618392e+01 6.697653e+01)	(2.606438e+02 -1.618414e+01 6.697811e+01)	(6.624996e-04 2.119383e-04 -1.583274e-03)
259           	(2.606445e+02 -1.618398e+01 6.697666e+01)	(2.606439e+02 -1.618419e+01 6.697824e+01)	(6.652123e-04 2.101935e-04 -1.580329e-03)
260           	(2.606446e+02 -1.618404e+01 6.697678e+01)	(2.606440e+02 -1.618424e+01 6.697836e+01)	(6.678979e-04 2.084722e-04 -1.577672e-03)
261           	(2.606447e+02 -1.618409e+01 6.697689e+01)	(2.606440e+02 -1.618430e+01 6.697846e+01)	(6.705464e-04 2.067904e-04 -1.575279e-03)
262           	(2.606446e+02 -1.618414e+01 6.697691e+01)	(2.606440e+02 -1.618435e+01 6.697848e+01)	(6.731438e-04 2.051770e-04 -1.573248e-03)
263           	(2.606446e+02 -1.618419e+01 6.697694e+01)	(2.606439e+02 -1.618439e+01 6.697852e+01)	(6.756942e-04 2.036299e-04 -1.571387e-03)
264           	(2.606446e+02 -1.618423e+01 6.697697e+01)	(2.606439e+02 -1.618443e+01 6.697854e+01)	(6.781609e-04 2.021462e-04 -1.569630e-03)
265           	(2.606447e+02 -1.618427e+01 6.697701e+01)	(2.606440e+02 -1.618447e+01 6.697858e+01)	(6.804989e-04 2.007239e-04 -1.567878e-03)
266           	(2.606446e+02 -1.618430e+01 6.697700e+01)	(2.606439e+02 -1.618450e+01 6.697856e+01)	(6.827406e-04 1.993638e-04 -1.566194e-03)
267           	(2.606447e+02 -1.618434e+01 6.697704e+01)	(2.606440e+02 -1.618454e+01 6.697860e+01)	(6.848636e-04 1.980557e-04 -1.564439e-03)
268           	(2.606446e+02 -1.618437e+01 6.697700e+01)	(2.606439e+02 -1.618457e+01 6.697856e+01)	(6.868996e-04 1.968106e-04 -1.562770e-03)
269           	(2.606446e+02 -1.618440e+01 6.697702e+01)	(2.606439e+02 -1.618460e+01 6.697858e+01)	(6.888232e-04 1.956083e-04 -1.561032e-03)
270           	(2.606445e+02 -1.618443e+01 6.697697e+01)	(2.606439e+02 -1.618463e+01 6.697853e+01)	(6.906849e-04 1.944655e-04 -1.559417e-03)
271           	(2.606446e+02 -1.618446e+01 6.697697e+01)	(2.606439e+02 -1.618466e+01 6.697853e+01)	(6.924097e-04 1.933555e-04 -1.557755e-03)
272           	(2.606445e+02 -1.618449e+01 6.697691e+01)	(2.606438e+02 -1.618468e+01 6.697846e+01)	(6.940765e-04 1.922990e-04 -1.556256e-03)
273           	(2.606445e+02 -1.618452e+01 6.697688e+01)	(2.606438e+02 -1.618471e+01 6.697844e+01)	(6.956020e-04 1.912714e-04 -1.554737e-03)
274           	(2.606445e+02 -1.618454e+01 6.697685e+01)	(2.606438e+02 -1.618473e+01 6.697840e+01)	(6.970027e-04 1.902729e-04 -1.553280e-03)
275           	(2.606443e+02 -1.618457e+01 6.697672e+01)	(2.606436e+02 -1.618476e+01 6.697827e+01)	(6.982869e-04 1.893263e-04 -1.552130e-03)
276           	(2.606443e+02 -1.618459e+01 6.697668e+01)	(2.606436e+02 -1.618477e+01 6.697823e+01)	(6.994480e-04 1.884027e-04 -1.550980e-03)
277           	(2.606443e+02 -1.618460e+01 6.697663e+01)	(2.606436e+02 -1.618479e+01 6.697818e+01)	(7.004825e-04 1.874992e-04 -1.549892e-03)
278           	(2.606441e+02 -1.618462e+01 6.697651e+01)	(2.606434e+02 -1.618480e+01 6.697805e+01)	(7.014262e-04 1.866430e-04 -1.549112e-03)
279           	(2.606441e+02 -1.618462e+01 6.697646e+01)	(2.606434e+02 -1.618481e+01 6.697801e+01)	(7.022488e-04 1.858096e-04 -1.548359e-03)
280           	(2.606439e+02 -1.618463e+01 6.697634e+01)	(2.606432e+02 -1.618481e+01 6.697789e+01)	(7.029935e-04 1.850184e-04 -1.547870e-03)
281           	(2.606438e+02 -1.618463e+01 6.697629e+01)	(2.606431e+02 -1.618481e+01 6.697784e+01)	(7.036372e-04 1.842618e-04 -1.547431e-03)
282           	(2.606438e+02 -1.618463e+01 6.697624e+01)	(2.606431e+02 -1.618481e+01 6.697778e+01)	(7.041897e-04 1.835418e-04 -1.547111e-03)
283           	(2.606438e+02 -1.618462e+01 6.697618e+01)	(2.606430e+02 -1.618480e+01 6.697772e+01)	(7.046614e-04 1.828689e-04 -1.546927e-03)
284           	(2.606435e+02 -1.618460e+01 6.697602e+01)	(2.606428e+02 -1.618478e+01 6.697757e+01)	(7.050548e-04 1.822717e-04 -1.547080e-03)
285           	(2.606434e+02 -1.618458e+01 6.697596e+01)	(2.606427e+02 -1.618476e+01 6.697751e+01)	(7.053649e-04 1.817345e-04 -1.547318e-03)
286           	(2.606431e+02 -1.618455e+01 6.697580e+01)	(2.606424e+02 -1.618473e+01 6.697734e+01)	(7.055843e-04 1.812897e-04 -1.547891e-03)
287           	(2.606431e+02 -1.618452e+01 6.697572e+01)	(2.606423e+02 -1.618470e+01 6.697727e+01)	(7.057093e-04 1.809183e-04 -1.548541e-03)
288           	(2.606428e+02 -1.618448e+01 6.697556e+01)	(2.606421e+02 -1.618466e+01 6.697710e+01)	(7.057225e-04 1.806569e-04 -1.549507e-03)
289           	(2.606427e+02 -1.618444e+01 6.697548e+01)	(2.606420e+02 -1.618462e+01 6.697703e+01)	(7.056168e-04 1.804770e-04 -1.550526e-03)
290           	(2.606426e+02 -1.618439e+01 6.697540e+01)	(2.606418e+02 -1.618457e+01 6.697695e+01)	(7.054044e-04 1.803908e-04 -1.551638e-03)
291           	(2.606423e+02 -1.618434e+01 6.697524e+01)	(2.606416e+02 -1.618452e+01 6.697679e+01)	(7.050635e-04 1.804369e-04 -1.553040e-03)
292           	(2.606420e+02 -1.618429e+01 6.697510e+01)	(2.606413e+02 -1.618447e+01 6.697666e+01)	(7.046200e-04 1.806035e-04 -1.554607e-03)
293           	(2.606419e+02 -1.618423e+01 6.697503e+01)	(2.606412e+02 -1.618441e+01 6.697659e+01)	(7.040905e-04 1.808653e-04 -1.556228e-03)
294           	(2.606419e+02 -1.618418e+01 6.697496e+01)	(2.606412e+02 -1.618436e+01 6.697652e+01)	(7.034828e-04 1.812342e-04 -1.557937e-03)
295           	(2.606418e+02 -1.618412e+01 6.697490e+01)	(2.606411e+02 -1.618430e+01 6.697646e+01)	(7.027746e-04 1.817123e-04 -1.559750e-03)
296           	(2.606417e+02 -1.618406e+01 6.697484e+01)	(2.606410e+02 -1.618424e+01 6.697640e+01)	(7.019744e-04 1.823048e-04 -1.561657e-03)
297           	(2.606416e+02 -1.618400e+01 6.697478e+01)	(2.606409e+02 -1.618418e+01 6.697634e+01)	(7.010572e-04 1.830099e-04 -1.563666e-03)
298           	(2.606415e+02 -1.618394e+01 6.697473e+01)	(2.606408e+02 -1.618412e+01 6.697629e+01)	(7.000468e-04 1.838286e-04 -1.565769e-03)
299           	(2.606415e+02 -1.618388e+01 6.697468e+01)	(2.606408e+02 -1.618406e+01 6.697624e+01)	(6.989241e-04 1.847522e-04 -1.567967e-03)
300           	(2.606414e+02 -1.618382e+01 6.697463e+01)	(2.606407e+02 -1.618401e+01 6.697620e+01)	(6.977151e-04 1.857733e-04 -1.570242e-03)
301           	(2.606413e+02 -1.618376e+01 6.697459e+01)	(2.606406e+02 -1.618395e+01 6.697616e+01)	(6.964200e-04 1.868772e-04 -1.572588e-03)
302           	(2.606413e+02 -1.618371e+01 6.697455e+01)	(2.606406e+02 -1.618390e+01 6.697612e+01)	(6.950540e-04 1.880513e-04 -1.574998e-03)
303           	(2.606413e+02 -1.618366e+01 6.697451e+01)	(2.606406e+02 -1.618385e+01 6.697609e+01)	(6.936177e-04 1.892794e-04 -1.577462e-03)
304           	(2.606413e+02 -1.618362e+01 6.697448e+01)	(2.606406e+02 -1.618381e+01 6.697606e+01)	(6.921337e-04 1.905428e-04 -1.579979e-03)
305           	(2.606413e+02 -1.618359e+01 6.697445e+01)	(2.606406e+02 -1.618378e+01 6.697603e+01)	(6.906431e-04 1.918178e-04 -1.582515e-03)
306           	(2.606413e+02 -1.618356e+01 6.697441e+01)	(2.606406e+02 -1.618376e+01 6.697600e+01)	(6.891839e-04 1.930763e-04 -1.585057e-03)
307           	(2.606413e+02 -1.618354e+01 6.697438e+01)	(2.606406e+02 -1.618374e+01 6.697597e+01)	(6.877813e-04 1.942996e-04 -1.587579e-03)
308           	(2.606414e+02 -1.618353e+01 6.697435e+01)	(2.606407e+02 -1.618373e+01 6.697594e+01)	(6.864589e-04 1.954721e-04 -1.590075e-03)
309           	(2.606414e+02 -1.618352e+01 6.697433e+01)	(2.606407e+02 -1.618372e+01 6.697592e+01)	(6.852006e-04 1.965761e-04 -1.592525e-03)
310           	(2.606415e+02 -1.618352e+01 6.697430e+01)	(2.606408e+02 -1.618372e+01 6.697590e+01)	(6.840456e-04 1.976009e-04 -1.594897e-03)
311           	(2.606416e+02 -1.618353e+01 6.697429e+01)	(2.606409e+02 -1.618372e+01 6.697589e+01)	(6.829758e-04 1.985261e-04 -1.597177e-03)
312           	(2.606416e+02 -1.618353e+01 6.697428e+01)	(2.606409e+02 -1.618373e+01 6.697588e+01)	(6.820217e-04 1.993446e-04 -1.599331e-03)
313           	(2.606417e+02 -1.618355e+01 6.697427e+01)	(2.606410e+02 -1.618375e+01 6.697587e+01)	(6.811451e-04 2.000461e-04 -1.601341e-03)
314           	(2.606418e+02 -1.618356e+01 6.697427e+01)	(2.606411e+02 -1.618376e+01 6.697587e+01)	(6.803810e-04 2.006361e-04 -1.603180e-03)
315           	(2.606418e+02 -1.618357e+01 6.697427e+01)	(2.606411e+02 -1.618377e+01 6.697587e+01)	(6.796768e-04 2.011129e-04 -1.604855e-03)
316           	(2.606418e+02 -1.618359e+01 6.697427e+01)	(2.606412e+02 -1.618379e+01 6.697588e+01)	(6.790496e-04 2.014880e-04 -1.606345e-03)
317           	(2.606419e+02 -1.618360e+01 6.697428e+01)	(2.606412e+02 -1.618380e+01 6.697588e+01)	(6.784684e-04 2.017640e-04 -1.607658e-03)
318           	(2.606419e+02 -1.618361e+01 6.697428e+01)	(2.606412e+02 -1.618382e+01 6.697589e+01)	(6.779551e-04 2.019474e-04 -1.608778e-03)
319           	(2.606419e+02 -1.618363e+01 6.697429e+01)	(2.606412e+02 -1.618383e+01 6.697590e+01)	(6.774796e-04 2.020413e-04 -1.609725e-03)
320           	(2.606419e+02 -1.618364e+01 6.697431e+01)	(2.606412e+02 -1.618385e+01 6.697592e+01)	(6.770636e-04 2.020553e-04 -1.610503e-03)
